Starting simulator
chmod: changing permissions of '/mnt/ArrivalSim-linux-0.7.0-cmu4/ArrivalSim-linux-0.7.0.182276/LinuxNoEditor/Engine/Binaries/Linux/UE4': Operation not permitted
setrlimit() failed with error 22 (Invalid argument)
- Max per-process value allowed is 0 (we wanted infinity).
error: XDG_RUNTIME_DIR not set in the environment.
Home directory not accessible: Permission denied
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
[Ep 1001] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 16.1, 'total_distance': 44.12, 'average_speed_kph': 9.87, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.813, 'movement_smoothness': 7.201, 'timestep/sec': 8.95}}
[Ep 1012] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 12.02, 'total_distance': 38.05, 'average_speed_kph': 11.4, 'average_displacement_error': 2.18, 'trajectory_efficiency': 0.182, 'trajectory_admissibility': 0.722, 'movement_smoothness': 6.168, 'timestep/sec': 8.74}}
[Ep 1013] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 11.7, 'total_distance': 31.05, 'average_speed_kph': 9.55, 'average_displacement_error': 1.84, 'trajectory_efficiency': 0.004, 'trajectory_admissibility': 0.8, 'movement_smoothness': 6.467, 'timestep/sec': 8.8}}
[Ep 1014] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 16.98, 'total_distance': 56.09, 'average_speed_kph': 11.89, 'average_displacement_error': 1.02, 'trajectory_efficiency': 0.187, 'trajectory_admissibility': 0.88, 'movement_smoothness': 6.691, 'timestep/sec': 8.78}}
[Ep 1015] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 15.25, 'total_distance': 55.27, 'average_speed_kph': 13.05, 'average_displacement_error': 1.14, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.828, 'movement_smoothness': 7.495, 'timestep/sec': 8.79}}
[Ep 1016] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.77, 'total_distance': 19.89, 'average_speed_kph': 8.16, 'average_displacement_error': 1.69, 'trajectory_efficiency': 0.149, 'trajectory_admissibility': 0.723, 'movement_smoothness': 5.908, 'timestep/sec': 8.78}}
[Ep 1017] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.32, 'total_distance': 31.25, 'average_speed_kph': 12.07, 'average_displacement_error': 1.77, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.777, 'movement_smoothness': 5.391, 'timestep/sec': 8.8}}
[Ep 1018] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 14.01, 'total_distance': 57.36, 'average_speed_kph': 14.74, 'average_displacement_error': 1.01, 'trajectory_efficiency': 0.0, 'trajectory_admissibility': 0.799, 'movement_smoothness': 6.373, 'timestep/sec': 8.85}}
[Ep 1019] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 11.29, 'total_distance': 27.63, 'average_speed_kph': 8.81, 'average_displacement_error': 1.62, 'trajectory_efficiency': 0.004, 'trajectory_admissibility': 0.735, 'movement_smoothness': 6.43, 'timestep/sec': 8.77}}
[Ep 1020] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 15.19, 'total_distance': 50.05, 'average_speed_kph': 11.86, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.037, 'trajectory_admissibility': 0.849, 'movement_smoothness': 7.454, 'timestep/sec': 8.82}}
[Ep 1021] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.51, 'total_distance': 24.11, 'average_speed_kph': 9.13, 'average_displacement_error': 1.62, 'trajectory_efficiency': 0.01, 'trajectory_admissibility': 0.811, 'movement_smoothness': 6.491, 'timestep/sec': 8.42}}
[Ep 1022] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 13.43, 'total_distance': 17.82, 'average_speed_kph': 4.78, 'average_displacement_error': 1.43, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.836, 'movement_smoothness': 5.931, 'timestep/sec': 8.78}}
[Ep 1023] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 13.15, 'total_distance': 28.55, 'average_speed_kph': 7.82, 'average_displacement_error': 1.33, 'trajectory_efficiency': 0.004, 'trajectory_admissibility': 0.792, 'movement_smoothness': 6.143, 'timestep/sec': 8.82}}
[Ep 1024] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 7.31, 'total_distance': 16.82, 'average_speed_kph': 8.28, 'average_displacement_error': 1.77, 'trajectory_efficiency': 0.013, 'trajectory_admissibility': 0.824, 'movement_smoothness': 5.007, 'timestep/sec': 8.75}}
[Ep 1025] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.5, 'total_distance': 26.6, 'average_speed_kph': 11.27, 'average_displacement_error': 1.82, 'trajectory_efficiency': 0.092, 'trajectory_admissibility': 0.716, 'movement_smoothness': 6.126, 'timestep/sec': 8.82}}
[Ep 1026] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 6.71, 'total_distance': 18.06, 'average_speed_kph': 9.69, 'average_displacement_error': 1.73, 'trajectory_efficiency': 0.161, 'trajectory_admissibility': 0.771, 'movement_smoothness': 4.986, 'timestep/sec': 8.79}}
[Ep 1027] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.02, 'total_distance': 25.8, 'average_speed_kph': 10.3, 'average_displacement_error': 1.58, 'trajectory_efficiency': 0.007, 'trajectory_admissibility': 0.722, 'movement_smoothness': 5.546, 'timestep/sec': 8.76}}
[Ep 1028] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 5.74, 'total_distance': 17.53, 'average_speed_kph': 11.0, 'average_displacement_error': 1.96, 'trajectory_efficiency': 0.085, 'trajectory_admissibility': 0.751, 'movement_smoothness': 5.264, 'timestep/sec': 8.72}}
[Ep 1029] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 11.41, 'total_distance': 21.68, 'average_speed_kph': 6.84, 'average_displacement_error': 1.38, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.799, 'movement_smoothness': 6.078, 'timestep/sec': 8.77}}
[Ep 1030] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 10.94, 'total_distance': 29.5, 'average_speed_kph': 9.71, 'average_displacement_error': 1.73, 'trajectory_efficiency': 0.181, 'trajectory_admissibility': 0.732, 'movement_smoothness': 5.665, 'timestep/sec': 8.78}}
[Ep 1031] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 11.03, 'total_distance': 18.65, 'average_speed_kph': 6.09, 'average_displacement_error': 1.67, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.796, 'movement_smoothness': 6.335, 'timestep/sec': 8.79}}
[Ep 1032] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.85, 'total_distance': 19.73, 'average_speed_kph': 10.37, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.075, 'trajectory_admissibility': 0.704, 'movement_smoothness': 5.531, 'timestep/sec': 8.76}}
[Ep 1033] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 6.07, 'total_distance': 13.65, 'average_speed_kph': 8.09, 'average_displacement_error': 1.78, 'trajectory_efficiency': 0.028, 'trajectory_admissibility': 0.806, 'movement_smoothness': 4.671, 'timestep/sec': 8.73}}
[Ep 1034] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 5.34, 'total_distance': 13.37, 'average_speed_kph': 9.01, 'average_displacement_error': 1.67, 'trajectory_efficiency': 0.012, 'trajectory_admissibility': 0.749, 'movement_smoothness': 5.835, 'timestep/sec': 8.8}}
[Ep 1035] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 10.39, 'total_distance': 14.81, 'average_speed_kph': 5.13, 'average_displacement_error': 1.48, 'trajectory_efficiency': 0.006, 'trajectory_admissibility': 0.745, 'movement_smoothness': 5.65, 'timestep/sec': 8.76}}
[Ep 1036] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 25.82, 'total_distance': 15.12, 'average_speed_kph': 2.11, 'average_displacement_error': 1.35, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.852, 'movement_smoothness': 6.442, 'timestep/sec': 8.79}}
[Ep 1037] {'stuck': False, 'oob': False, 'success': False, 'dnf': False, 'not_progressing': True, 'lap_times': [], 'metrics': {'pct_complete': 0.0, 'total_time': 34.27, 'total_distance': 5.16, 'average_speed_kph': 0.54, 'average_displacement_error': 0.87, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 1.0, 'movement_smoothness': 6.649, 'timestep/sec': 8.73}}
[Ep 1038] {'stuck': True, 'oob': False, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 23.97, 'total_distance': 10.17, 'average_speed_kph': 1.53, 'average_displacement_error': 2.5, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 1.0, 'movement_smoothness': 6.069, 'timestep/sec': 8.76}}
[Ep 1039] {'stuck': False, 'oob': False, 'success': False, 'dnf': False, 'not_progressing': True, 'lap_times': [], 'metrics': {'pct_complete': 0.0, 'total_time': 34.19, 'total_distance': 5.91, 'average_speed_kph': 0.62, 'average_displacement_error': 0.54, 'trajectory_efficiency': 0.0, 'trajectory_admissibility': 1.0, 'movement_smoothness': 6.6, 'timestep/sec': 8.75}}
[Ep 1040] {'stuck': False, 'oob': False, 'success': False, 'dnf': False, 'not_progressing': True, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 34.08, 'total_distance': 14.56, 'average_speed_kph': 1.54, 'average_displacement_error': 0.95, 'trajectory_efficiency': 0.0, 'trajectory_admissibility': 1.0, 'movement_smoothness': 8.282, 'timestep/sec': 8.77}}
[Ep 1041] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 12.71, 'total_distance': 17.33, 'average_speed_kph': 4.91, 'average_displacement_error': 1.73, 'trajectory_efficiency': 0.094, 'trajectory_admissibility': 0.809, 'movement_smoothness': 6.447, 'timestep/sec': 8.73}}
[Ep 1042] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 12.19, 'total_distance': 23.5, 'average_speed_kph': 6.94, 'average_displacement_error': 1.76, 'trajectory_efficiency': 0.12, 'trajectory_admissibility': 0.675, 'movement_smoothness': 6.204, 'timestep/sec': 8.78}}
[Ep 1043] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 10.21, 'total_distance': 20.56, 'average_speed_kph': 7.25, 'average_displacement_error': 1.68, 'trajectory_efficiency': 0.147, 'trajectory_admissibility': 0.703, 'movement_smoothness': 6.055, 'timestep/sec': 8.81}}
[Ep 1044] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 10.6, 'total_distance': 26.3, 'average_speed_kph': 8.94, 'average_displacement_error': 1.72, 'trajectory_efficiency': 0.064, 'trajectory_admissibility': 0.744, 'movement_smoothness': 6.742, 'timestep/sec': 8.78}}
[Ep 1045] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 19.53, 'total_distance': 21.49, 'average_speed_kph': 3.96, 'average_displacement_error': 1.43, 'trajectory_efficiency': 0.0, 'trajectory_admissibility': 0.73, 'movement_smoothness': 6.619, 'timestep/sec': 8.76}}
[Ep 1046] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 11.36, 'total_distance': 24.99, 'average_speed_kph': 7.92, 'average_displacement_error': 1.73, 'trajectory_efficiency': 0.157, 'trajectory_admissibility': 0.753, 'movement_smoothness': 6.174, 'timestep/sec': 8.8}}
[Ep 1047] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 8.1, 'total_distance': 17.4, 'average_speed_kph': 7.73, 'average_displacement_error': 1.89, 'trajectory_efficiency': 0.097, 'trajectory_admissibility': 0.795, 'movement_smoothness': 5.072, 'timestep/sec': 8.76}}
[Ep 1048] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 12.79, 'total_distance': 43.31, 'average_speed_kph': 12.19, 'average_displacement_error': 2.41, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.754, 'movement_smoothness': 7.255, 'timestep/sec': 8.52}}
[Ep 1049] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.8, 'total_time': 24.59, 'total_distance': 95.0, 'average_speed_kph': 13.91, 'average_displacement_error': 1.75, 'trajectory_efficiency': 0.192, 'trajectory_admissibility': 0.863, 'movement_smoothness': 8.085, 'timestep/sec': 8.78}}
[Ep 1050] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.74, 'total_distance': 23.2, 'average_speed_kph': 9.55, 'average_displacement_error': 2.0, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.699, 'movement_smoothness': 6.071, 'timestep/sec': 8.81}}
[Ep 1051] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.1, 'total_distance': 36.03, 'average_speed_kph': 14.25, 'average_displacement_error': 2.09, 'trajectory_efficiency': 0.154, 'trajectory_admissibility': 0.807, 'movement_smoothness': 6.029, 'timestep/sec': 8.79}}
[Ep 1052] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.7, 'total_time': 15.56, 'total_distance': 83.63, 'average_speed_kph': 19.35, 'average_displacement_error': 1.9, 'trajectory_efficiency': 0.199, 'trajectory_admissibility': 0.791, 'movement_smoothness': 8.336, 'timestep/sec': 8.74}}
[Ep 1053] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.9, 'total_distance': 33.05, 'average_speed_kph': 13.36, 'average_displacement_error': 1.75, 'trajectory_efficiency': 0.082, 'trajectory_admissibility': 0.746, 'movement_smoothness': 6.206, 'timestep/sec': 8.76}}
[Ep 1054] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 12.67, 'total_distance': 44.52, 'average_speed_kph': 12.64, 'average_displacement_error': 1.36, 'trajectory_efficiency': 0.118, 'trajectory_admissibility': 0.768, 'movement_smoothness': 6.651, 'timestep/sec': 8.84}}
[Ep 1055] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.62, 'total_distance': 34.47, 'average_speed_kph': 12.9, 'average_displacement_error': 1.72, 'trajectory_efficiency': 0.044, 'trajectory_admissibility': 0.784, 'movement_smoothness': 6.421, 'timestep/sec': 8.84}}
[Ep 1056] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.44, 'total_distance': 21.52, 'average_speed_kph': 10.42, 'average_displacement_error': 2.24, 'trajectory_efficiency': 0.179, 'trajectory_admissibility': 0.696, 'movement_smoothness': 5.2, 'timestep/sec': 8.74}}
[Ep 1057] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 10.08, 'total_distance': 35.26, 'average_speed_kph': 12.59, 'average_displacement_error': 2.05, 'trajectory_efficiency': 0.184, 'trajectory_admissibility': 0.787, 'movement_smoothness': 6.014, 'timestep/sec': 8.73}}
[Ep 1058] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.6, 'total_time': 13.01, 'total_distance': 66.45, 'average_speed_kph': 18.39, 'average_displacement_error': 1.1, 'trajectory_efficiency': 0.032, 'trajectory_admissibility': 0.837, 'movement_smoothness': 6.787, 'timestep/sec': 8.76}}
[Ep 1059] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.44, 'total_distance': 35.1, 'average_speed_kph': 14.98, 'average_displacement_error': 2.39, 'trajectory_efficiency': 0.148, 'trajectory_admissibility': 0.632, 'movement_smoothness': 5.667, 'timestep/sec': 8.77}}
[Ep 1060] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.42, 'total_distance': 36.17, 'average_speed_kph': 17.55, 'average_displacement_error': 1.85, 'trajectory_efficiency': 0.189, 'trajectory_admissibility': 0.698, 'movement_smoothness': 6.027, 'timestep/sec': 8.76}}
[Ep 1061] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 10.13, 'total_distance': 48.06, 'average_speed_kph': 17.08, 'average_displacement_error': 1.85, 'trajectory_efficiency': 0.195, 'trajectory_admissibility': 0.72, 'movement_smoothness': 7.314, 'timestep/sec': 8.78}}
[Ep 1062] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 10.91, 'total_distance': 38.82, 'average_speed_kph': 12.81, 'average_displacement_error': 1.11, 'trajectory_efficiency': 0.184, 'trajectory_admissibility': 0.799, 'movement_smoothness': 6.053, 'timestep/sec': 8.8}}
[Ep 1063] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 15.41, 'total_distance': 58.42, 'average_speed_kph': 13.64, 'average_displacement_error': 1.84, 'trajectory_efficiency': 0.012, 'trajectory_admissibility': 0.809, 'movement_smoothness': 6.738, 'timestep/sec': 8.5}}
